#configure_file ("digger.png" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
# controller images:
configure_file ("mainBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("heart.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("coin.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("trophy.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("navBarBattle.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("navBarCards.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("navBarInfo.png" ${CMAKE_BINARY_DIR} COPYONLY)

# main page images:
configure_file ("user.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("usernameAccessory.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("settings.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("arena1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("arena2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("arena3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("arena4.png" ${CMAKE_BINARY_DIR} COPYONLY)

# collection page:
configure_file ("elixirCost.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("knight.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("upgradeCard.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("archers.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("minions.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("arrows.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("fireball.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("giant.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pekka.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("freeze.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("dart-goblin.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("valkyrie.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("addCard.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("removeCard.png" ${CMAKE_BINARY_DIR} COPYONLY)

# battle page images:
configure_file ("arena1Background.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("arena2Background.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("arena3Background.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("arena4Background.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("archers_spritesheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pekka_spritesheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("knight_spritesheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("minions_spritesheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("giant_spritesheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("dartGoblin_spritesheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("valkyrie_spritesheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("fireball_spritesheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("life_bar_crown.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("damaged_area.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bullet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("explosion_spritesheet.png" ${CMAKE_BINARY_DIR} COPYONLY)	
configure_file ("arrows_spritesheet.png" ${CMAKE_BINARY_DIR} COPYONLY)	
